搭建一套开源的IT设备管理系统，具体要求如下：

设备信息：
1	--厂商
2	--设备类型
3	--型号
4	--序列号
5	--到货日期
6	--起始维保日期
7	--原厂维保年限
8	--在保状态（当前日期+原厂维保年限-起始维保日期为正数即为在保，否则脱保）
9	--合同号
10	--资产编号
11	--财务编号
12	--设备状态
12.1		--入库
12.1.1			--回收
12.1.2			--新购
12.1.3			--存放位置
12.1.4			--保管员（默认仓库管理员）
12.1.3			--表格导入导出功能
12.2		--出库
12.2.1			--报废
12.2.1.1				--报废备注
12.2.2			--外发
12.2.2.1				--地址
12.2.2.2				--保管人
12.2.2.3				--申请人
12.2.2.4				--项目名称
12.2.2.5				--所属业务
12.2.2.6				--所属部门				
12.2.3			--上架
12.2.3.1				--机房
12.2.3.2				--机柜
12.2.3.3				--起始U位
12.2.3.4				--占用几U
12.2.3.5				--申请人
12.2.3.6				--项目名称
12.2.3.7				--所属业务
12.2.3.8				--所属部门
12.2.3.9				--业务地址
12.2.3.10				--vip地址（可选）
12.2.3.11				--管理地址
12.2.3.12				--操作系统版本
12.2.3.13				--保管员（默认某某1、某某2等，自动填充，管理员可统一修改）
12.2.3.14				--备注
12.2.4			--下架
12.2.4.1				--存放位置（确认提交后，自动修改为“入库”-“回收”状态）
12.2.5			--表格导入导出功能

机房信息：
13	--定义机房（用户自定义，比如数据中心1-1、土方办公楼机房等）
14	--定义列（用户自定义，比如A\B\C\D\HDA\PDU\空调\E\F等）
15	--定义行（用户自定义，比如1\2\3\4\"C-A"\空白不填等）
16	--定义机柜高（用户自定义，比如42U、48U等）
17	--根据每个机房自动生成3D展示图（多个机房就有多个3D展示图）
17.1		--普通机柜宽60cm深120cm
17.2		--行与行之间间隔120cm
17.3		--同列机柜相邻
17.4		--机柜上设备同步12.2.3上架信息

用户信息：
18	--增删改账号密码
18.1	--管理员
18.2	--查询用户


